Reads Used:           	18947898	(2861132598 bases)

Mapping:          	1779.756 seconds.
Reads/sec:       	10646.35
kBases/sec:      	1607.60


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 82.4611% 	  7812323 	 82.4611% 	  2359321546
bad pairs:       	 10.4841% 	   993262 	 10.4841% 	   299965124
insert size avg: 	  294.93


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.6777% 	  8969721 	 94.6777% 	  1354427871
unambiguous:     	 91.4562% 	  8664517 	 91.4562% 	  1308342067
ambiguous:       	  3.2215% 	   305204 	  3.2215% 	    46085804
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 51.0581% 	  4837214 	 51.0581% 	   730419314
semiperfect site:	 56.3947% 	  5342806 	 56.3947% 	   806763706
rescued:         	  2.9686% 	   281239

Match Rate:      	      NA 	       NA 	 82.4246% 	  1313820375
Error Rate:      	 43.1926% 	  3874302 	 16.7887% 	   267606724
Sub Rate:        	 42.7023% 	  3830316 	  1.3344% 	    21270081
Del Rate:        	  3.1500% 	   282549 	 15.0278% 	   239537516
Ins Rate:        	  5.6741% 	   508959 	  0.4266% 	     6799127
N Rate:          	  6.4453% 	   578129 	  0.7866% 	    12538288


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9153% 	  8897485 	 93.9153% 	  1343520235
unambiguous:     	 90.7083% 	  8593658 	 90.7083% 	  1297642358
ambiguous:       	  3.2070% 	   303827 	  3.2070% 	    45877877
low-Q discards:  	  0.0007% 	       62 	  0.0007% 	        9362

perfect best site:	 48.0283% 	  4550172 	 48.0283% 	   687075972
semiperfect site:	 53.1997% 	  5040111 	 53.1997% 	   761056761
rescued:         	  4.0590% 	   384547

Match Rate:      	      NA 	       NA 	 82.0967% 	  1301033579
Error Rate:      	 46.0296% 	  4095528 	 17.1148% 	   271228261
Sub Rate:        	 45.5498% 	  4052831 	  1.4631% 	    23187101
Del Rate:        	  3.2343% 	   287774 	 15.2224% 	   241237906
Ins Rate:        	  5.8248% 	   518265 	  0.4293% 	     6803254
N Rate:          	  6.5606% 	   583739 	  0.7885% 	    12496301
